
[1m[46m RUN [49m[22m [36mv4.1.2 [39m[90mC:/dev/quetz[39m

 [31m❯[39m src/test/ui-launch-app.test.ts [2m([22m[2m3 tests[22m[2m | [22m[31m1 failed[39m[2m)[22m[32m 12[2mms[22m[39m
[31m     [31m×[31m renders the launch hero subtitle, version, and primary action[39m[32m 9[2mms[22m[39m
     [32m✓[39m returns the selected launch values when start is pressed[32m 1[2mms[22m[39m
     [32m✓[39m shows the simulate issue total and simplified codex model label[32m 1[2mms[22m[39m

[31m⎯⎯⎯⎯⎯⎯⎯[39m[1m[41m Failed Tests 1 [49m[22m[31m⎯⎯⎯⎯⎯⎯⎯[39m

[41m[1m FAIL [22m[49m src/test/ui-launch-app.test.ts[2m > [22mmountLaunchApp[2m > [22mrenders the launch hero subtitle, version, and primary action
[31m[1mAssertionError[22m[39m: expected "vi.fn()" to be called with arguments: [ ObjectContaining{…} ][90m

Received:

[1m  1st vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-provider-claude",[90m
[31m+     "label": "claude",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": true,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  2nd vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-provider-codex",[90m
[31m+     "label": "codex",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": false,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  3rd vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-effort-low",[90m
[31m+     "label": "low",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": false,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  4th vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-effort-medium",[90m
[31m+     "label": "medium",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": true,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  5th vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-effort-high",[90m
[31m+     "label": "high",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": false,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  6th vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-effort-max",[90m
[31m+     "label": "max*",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": false,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  7th vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-run-mode-pr",[90m
[31m+     "label": "pr",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": true,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  8th vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-run-mode-commit",[90m
[31m+     "label": "commit",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": false,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  9th vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-run-mode-amend",[90m
[31m+     "label": "amend",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": false,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  10th vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-beads-mode-all",[90m
[31m+     "label": "all",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": true,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  11th vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[32m-     "id": "launch-start",[90m
[32m-     "label": "$ quetz start",[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[31m+     "id": "launch-beads-mode-epic",[90m
[31m+     "label": "epic",[90m
[31m+     "onPress": [Function anonymous],[90m
[31m+     "px": 0,[90m
[31m+     "style": {[90m
[31m+       "bold": false,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m

[1m  12th vi.fn() call:

[22m[2m  [[22m
[32m-   ObjectContaining {[90m
[31m+   {[90m
[31m+     "dsVariant": "ghost",[90m
[31m+     "focusConfig": {[90m
[31m+       "contentStyle": {[90m
[31m+         "bold": true,[90m
[31m+         "underline": true,[90m
[31m+       },[90m
[31m+       "indicator": "underline",[90m
[31m+       "style": {[90m
[31m+         "bold": true,[90m
[31m+         "fg": "rgb",[90m
[31m+       },[90m
[31m+     },[90m
[2m      "id": "launch-start",[22m
[32m-     "label": "$ quetz start",[90m
[31m+     "label": "    [ $ ]    ",[90m
[31m+     "onPress": [Function onPress],[90m
[31m+     "style": {[90m
[31m+       "bold": true,[90m
[31m+       "fg": "rgb",[90m
[31m+     },[90m
[2m    },[22m
[2m  ][22m
[39m[90m

Number of calls: [1m12[22m
[39m
